trip_duration_days,miles_traveled,total_receipts_amount,expected_output,miles per day,receipts per day,5 day trip bonus,per diem,calc_output 1,DIFF,mileage score,spend score,receipt contribution,mileage contribution,kritik try 1,diff
11,667,2221.67,1872.89,60.64,201.97,0,1100,1837.73,2%,1.20,0.85,1888.42,205.26,3193.68,1320.79
7,336,1843.58,1691.68,48.00,263.37,0,700,2006.26,-19%,1.00,0.85,1567.04,109.92,2376.96,685.28
4,217,1506.46,1455.37,54.25,376.62,0,400,1397.11,4%,1.20,0.85,1280.49,100.49,1780.98,325.61
8,207,1146.93,1479.01,25.88,143.37,0,800,1162.93,21%,1.00,0.85,974.89,81.54,1856.43,377.42
7,690,1807.71,1710.98,98.57,258.24,0,700,2050.00,-20%,1.20,0.85,1536.55,209.40,2445.95,734.97
2,251,1916.43,1285.2,125.50,958.22,0,200,1038.40,19%,1.20,0.85,1628.97,109.46,1938.43,653.23
4,627,956.98,1337.63,156.75,239.25,0,400,1433.62,-7%,1.20,0.85,813.43,198.06,1411.49,73.86
1,432,581.71,448.34,432.00,581.71,0,100,767.57,-71%,1.20,0.85,494.45,157.25,751.70,303.36
4,1194,2250.51,1691.15,298.50,562.63,0,400,3541.35,-109%,1.20,0.85,1912.93,300.12,2613.05,921.90
10,64,455.9,774.64,6.40,45.59,0,1000,-145.74,119%,1.00,1.00,455.90,37.12,1493.02,718.38
8,15,377.85,657.8,1.88,47.23,0,800,350.62,47%,1.00,1.00,377.85,8.70,1186.55,528.75
11,741,1207.39,1878.06,67.36,109.76,0,1100,-78.10,104%,1.20,0.85,1026.28,218.58,2344.86,466.80
8,638,1007.48,1483.06,79.75,125.94,0,800,812.69,45%,1.20,0.85,856.36,200.04,1856.40,373.34
12,965,1700.28,1879.09,80.42,141.69,0,1200,259.57,86%,1.20,0.85,1445.24,258.90,2904.14,1025.05
8,1182,990.07,1840.75,147.75,123.76,0,800,1227.57,33%,1.20,0.85,841.56,297.96,1939.52,98.77
13,1062,869.28,2090.54,81.69,66.87,0,1300,-2242.17,207%,1.20,1.00,869.28,276.36,2445.64,355.10
1,754,1220.47,1346.14,754.00,1220.47,0,100,1640.68,-22%,1.20,0.85,1037.40,220.92,1358.32,12.18
14,767,186.47,1292.77,54.79,13.32,0,1400,-4382.88,439%,1.20,1.00,186.47,223.26,1809.73,516.96
11,775,1752.23,1809.29,70.45,159.29,0,1100,919.00,49%,1.20,0.85,1489.40,224.70,2814.10,1004.81
8,592,1402.98,1561.41,74.00,175.37,0,800,1344.53,14%,1.20,0.85,1192.53,191.76,2184.29,622.88
6,957,727.75,1448.72,159.50,121.29,0,600,1364.42,6%,1.20,0.85,618.59,257.46,1476.05,27.33
9,800,2167.72,1726.51,88.89,240.86,0,900,2242.04,-30%,1.20,0.85,1842.56,229.20,2971.76,1245.25
6,1198,222.6,1107.96,199.67,37.10,0,600,1251.10,-13%,1.20,1.00,222.60,300.84,1123.44,15.48
3,1092,1737.65,1462.01,364.00,579.22,0,300,2947.65,-102%,1.20,0.85,1477.00,281.76,2058.76,596.75
12,958,2499.84,1791.69,79.83,208.32,0,1200,1867.32,-4%,1.20,0.85,2124.86,257.64,3582.50,1790.81
11,955,1282.19,2000.42,86.82,116.56,0,1100,-6.16,100%,1.20,0.85,1089.86,257.10,2446.96,446.54
11,605,1880.69,1711.55,55.00,170.97,0,1100,1267.23,26%,1.20,0.85,1598.59,194.10,2892.69,1181.14
7,670,1558.02,1702.81,95.71,222.57,0,700,1748.01,-3%,1.20,0.85,1324.32,205.80,2230.12,527.31
11,844,1962.77,1787.57,76.73,178.43,0,1100,1281.32,28%,1.20,0.85,1668.35,237.12,3005.47,1217.90
3,718,1158.02,1416.98,239.33,386.01,0,300,1719.02,-21%,1.20,0.85,984.32,214.44,1498.76,81.78
6,323,1477.23,1608.55,53.83,246.21,0,600,1610.07,0%,1.20,0.85,1255.65,128.47,1984.12,375.57
14,616,2374.41,1828.37,44.00,169.60,0,1400,1089.89,40%,1.00,0.85,2018.25,163.40,3581.65,1753.28
8,752,1519.78,1662.92,94.00,189.97,0,800,1543.76,7%,1.20,0.85,1291.81,220.56,2312.37,649.45
1,1166,1423.69,1412.13,1166.00,1423.69,0,100,3031.27,-115%,1.20,0.85,1210.14,295.08,1605.22,193.09
3,1187,1632.14,1451.85,395.67,544.05,0,300,3187.01,-120%,1.20,0.85,1387.32,298.86,1986.18,534.33
3,1013,166.52,711.07,337.67,55.51,0,300,1853.96,-161%,1.20,1.00,166.52,267.54,734.06,22.99
5,741,429.24,951.92,148.20,85.85,620.21,500,1032.69,-8%,1.20,1.00,429.24,218.58,1768.03,816.11
14,467,2176.26,1809.83,33.36,155.45,0,1400,929.31,49%,1.00,0.85,1849.82,138.74,3388.56,1578.73
3,224,358.77,406.36,74.67,119.59,0,300,620.41,-53%,1.20,0.85,304.95,102.34,707.29,300.93
3,712,512.23,751.16,237.33,170.74,0,300,1361.54,-81%,1.20,0.85,435.40,213.36,948.76,197.60
12,218,901.03,1371.86,18.17,75.09,0,1200,-410.67,130%,1.00,1.00,901.03,83.96,2184.99,813.13
6,373,587.38,956.61,62.17,97.90,0,600,721.02,25%,1.20,0.85,499.27,141.67,1240.95,284.34
8,562,2479.33,1478.31,70.25,309.92,0,800,2745.67,-86%,1.20,0.85,2107.43,186.36,3093.79,1615.48
5,132,2387.03,1454.05,26.40,477.41,620.21,500,2212.84,-52%,1.00,0.85,2028.98,65.04,3214.23,1760.18
3,98,871.46,866.05,32.67,290.49,0,300,802.10,7%,1.00,0.85,740.74,56.84,1097.58,231.53
14,545,1206.76,1977.89,38.93,86.20,0,1400,-1505.64,176%,1.00,1.00,1206.76,152.75,2759.51,781.62
1,869,1498.88,1398.94,869.00,1498.88,0,100,2023.32,-45%,1.20,0.85,1274.05,241.62,1615.67,216.73
2,875,393.25,640.56,437.50,196.63,0,200,1765.71,-176%,1.20,0.85,334.26,242.70,776.96,136.40
8,888,2296.07,1718.71,111.00,287.01,0,800,2662.82,-55%,1.20,0.85,1951.66,245.04,2996.70,1277.99
1,716,1396.41,1376.59,716.00,1396.41,0,100,1565.30,-14%,1.20,0.85,1186.95,214.08,1501.03,124.44
8,1025,1031.33,2214.64,128.13,128.92,0,800,1084.71,51%,1.20,0.85,876.63,269.70,1946.33,-268.31
9,1064,2016.76,1810.94,118.22,224.08,0,900,2179.39,-20%,1.20,0.85,1714.25,276.72,2890.97,1080.03
4,463,1963.41,1607.34,115.75,490.85,0,400,1876.73,-17%,1.20,0.85,1668.90,165.43,2234.33,626.99
1,678,1478.57,1370.31,678.00,1478.57,0,100,1476.83,-8%,1.20,0.85,1256.78,207.24,1564.02,193.71
1,436,1358.14,1154.03,436.00,1358.14,0,100,900.63,22%,1.20,0.85,1154.42,158.30,1412.72,258.69
5,586,2135.36,1661.61,117.20,427.07,620.21,500,2279.86,-37%,1.20,0.85,1815.06,190.68,3125.95,1464.34
1,797,126.8,543.18,797.00,126.80,0,100,1531.80,-182%,1.20,0.85,107.78,228.66,436.44,-106.74
14,481,939.99,877.17,34.36,67.14,0,1400,-2003.69,328%,1.00,1.00,939.99,141.82,2481.81,1604.64
7,172,1486.86,1557.94,24.57,212.41,0,700,1671.48,-7%,1.00,0.85,1263.83,73.84,2037.67,479.73
10,1192,23.47,1157.87,119.20,2.35,0,1000,-1595.35,238%,1.20,1.00,23.47,299.76,1323.23,165.36
7,981,658.85,1351.69,140.14,94.12,0,700,953.74,29%,1.20,0.85,560.02,261.78,1521.80,170.11
10,692,1671.71,1701.23,69.20,167.17,0,1000,1184.95,30%,1.20,0.85,1420.95,209.76,2630.71,929.48
13,710,2223.86,1979.83,54.62,171.07,0,1300,1059.17,47%,1.20,0.85,1890.28,213.00,3403.28,1423.45
12,380,1526.79,1787.41,31.67,127.23,0,1200,526.34,71%,1.00,0.85,1297.77,119.60,2617.37,829.96
3,133,1728.5,1373.4,44.33,576.17,0,300,1211.55,12%,1.00,0.85,1469.23,65.26,1834.49,461.09
4,730,799.25,1250.66,182.50,199.81,0,400,1484.33,-19%,1.20,0.85,679.36,216.60,1295.96,45.30
12,1070,1055.51,2030.76,89.17,87.96,0,1200,-1094.09,154%,1.20,1.00,1055.51,277.80,2533.31,502.55
8,1185,554.98,1545.67,148.13,69.37,0,800,608.75,61%,1.20,1.00,554.98,298.50,1653.48,107.81
11,456,2223.72,1600.1,41.45,202.16,0,1100,2040.37,-28%,1.00,0.85,1890.16,136.32,3126.48,1526.38
12,85,1056.43,1466.31,7.08,88.04,0,1200,219.19,85%,1.00,1.00,1056.43,49.30,2305.73,839.42
2,543,103.37,544.12,271.50,51.69,0,200,900.37,-65%,1.20,1.00,103.37,182.94,486.31,-57.81
6,367,1947.68,1606.76,61.17,324.61,0,600,2067.71,-29%,1.20,0.85,1655.53,140.09,2395.62,788.86
1,481,1792.17,1215.84,481.00,1792.17,0,100,1047.35,14%,1.20,0.85,1523.34,170.18,1793.53,577.69
5,233,1862.04,1562.23,46.60,372.41,620.21,500,1833.39,-17%,1.00,0.85,1582.73,87.26,2790.20,1227.97
1,45,1070.22,922.69,45.00,1070.22,0,100,268.35,71%,1.00,0.85,909.69,26.10,1035.79,113.10
5,152,2444.81,1523.75,30.40,488.96,620.21,500,2255.57,-48%,1.00,0.85,2078.09,69.44,3267.74,1743.99
7,344,1242.05,1514.4,49.14,177.44,0,700,1318.49,13%,1.00,0.85,1055.74,111.68,1867.42,353.02
5,320,1584.55,1584.73,64.00,316.91,620.21,500,1644.39,-4%,1.20,0.85,1346.87,127.68,2594.76,1010.03
9,989,378.12,1193.72,109.89,42.01,0,900,-437.81,137%,1.20,1.00,378.12,263.22,1541.34,347.62
10,57,936.89,1237.07,5.70,93.69,0,1000,680.12,45%,1.00,0.85,796.36,33.06,1829.42,592.35
12,342,2253.61,1659.5,28.50,187.80,0,1200,2028.97,-22%,1.00,0.85,1915.57,111.24,3226.81,1567.31
2,983,2109.93,1519.98,491.50,1054.97,0,200,2682.13,-76%,1.20,0.85,1793.44,262.14,2255.58,735.60
10,886,1990.03,1749.93,88.60,199.00,0,1000,1699.89,3%,1.20,0.85,1691.53,244.68,2936.21,1186.28
10,5,836.86,1116.56,0.50,83.69,0,1000,617.40,45%,1.00,1.00,836.86,2.90,1839.76,723.20
3,80,517.54,457.49,26.67,172.51,0,300,619.27,-35%,1.00,0.85,439.91,46.40,786.31,328.82
8,482,1411.49,631.81,60.25,176.44,0,800,1363.58,-116%,1.20,0.85,1199.77,170.45,2170.21,1538.40
4,11,312.01,426.22,2.75,78.00,0,400,578.74,-36%,1.00,1.00,312.01,6.38,718.39,292.17
12,1075,2328.11,1798.38,89.58,194.01,0,1200,1507.80,16%,1.20,0.85,1978.89,278.70,3457.59,1659.21
13,632,268.91,1396.28,48.62,20.69,0,1300,-3157.48,326%,1.00,1.00,268.91,165.80,1734.71,338.43
8,323,46.48,703.45,40.38,5.81,0,800,-437.26,162%,1.00,1.00,46.48,107.06,953.54,250.09
11,527,1550.32,1806.06,47.91,140.94,0,1100,738.16,59%,1.00,0.85,1317.77,150.05,2567.82,761.76
5,948,898.6,1499.68,189.60,179.72,620.21,500,1789.97,-19%,1.20,0.85,763.81,255.84,2139.86,640.18
5,504,1502.63,1628.66,100.80,300.53,620.21,500,1695.39,-4%,1.20,0.85,1277.24,175.92,2573.37,944.71
10,793,1422.29,2007.62,79.30,142.23,0,1000,741.92,63%,1.20,0.85,1208.95,227.94,2436.89,429.27
13,32,232.43,805.12,2.46,17.88,0,1300,-1842.53,329%,1.00,1.00,232.43,18.56,1550.99,745.87
9,768,1815.6,1666.18,85.33,201.73,0,900,1710.14,-3%,1.20,0.85,1543.26,223.44,2666.70,1000.52
9,994,1742.62,1849.58,110.44,193.62,0,900,1705.40,8%,1.20,0.85,1481.23,264.12,2645.35,795.77
1,1105,1432.3,1387.17,1105.00,1432.30,0,100,2805.75,-102%,1.20,0.85,1217.46,284.10,1601.56,214.39
12,178,507.59,907.19,14.83,42.30,0,1200,-1122.30,224%,1.00,1.00,507.59,75.16,1782.75,875.56
10,472,431.95,924.65,47.20,43.20,0,1000,-786.81,185%,1.00,1.00,431.95,139.84,1571.79,647.14
5,716,1111.23,1492.08,143.20,222.25,620.21,500,1601.01,-7%,1.20,0.85,944.55,214.08,2278.84,786.76
3,771,725.67,1166.93,257.00,241.89,0,300,1599.15,-37%,1.20,0.85,616.82,223.98,1140.80,-26.13
13,1054,1131.25,2162.03,81.08,87.02,0,1300,-1645.70,176%,1.20,1.00,1131.25,274.92,2706.17,544.14
10,872,2191.27,1776.62,87.20,219.13,0,1000,2031.79,-14%,1.20,0.85,1862.58,242.16,3104.74,1328.12
12,1077,32.55,1387.43,89.75,2.71,0,1200,-3266.93,335%,1.20,1.00,32.55,279.06,1511.61,124.18
12,211,749.56,1285.23,17.58,62.46,0,1200,-703.14,155%,1.00,1.00,749.56,82.42,2031.98,746.75
4,199,1310.01,1400.57,49.75,327.50,0,400,1265.84,10%,1.00,0.85,1113.51,79.78,1593.29,192.72
2,1029,1702.6,1577.55,514.50,851.30,0,200,2697.08,-71%,1.20,0.85,1447.21,270.42,1917.63,340.08
10,643,2263.77,1685.92,64.30,226.38,0,1000,2180.82,-29%,1.20,0.85,1924.20,200.94,3125.14,1439.22
10,797,1706.73,1724.42,79.70,170.67,0,1000,1221.97,29%,1.20,0.85,1450.72,228.66,2679.38,954.96
12,657,322.5,1113.16,54.75,26.88,0,1200,-2356.62,312%,1.20,1.00,322.50,203.46,1725.96,612.80
8,177,486.06,751.58,22.13,60.76,0,800,300.18,60%,1.00,1.00,486.06,74.94,1361.00,609.42
2,222,456.24,437.4,111.00,228.12,0,200,564.04,-29%,1.20,0.85,387.80,101.81,689.61,252.21
3,555,2342.76,1458.63,185.00,780.92,0,300,1967.61,-35%,1.20,0.85,1991.35,185.10,2476.45,1017.82
2,785,1964.63,1522.76,392.50,982.32,0,200,2079.56,-37%,1.20,0.85,1669.94,226.50,2096.44,573.68
5,104,281.67,464.68,20.80,56.33,620.21,500,542.22,-17%,1.00,1.00,281.67,58.88,1460.76,996.08
1,673,2026.16,1372.83,673.00,2026.16,0,100,1533.54,-12%,1.20,0.85,1722.24,206.34,2028.58,655.75
10,877,1711.12,1897.37,87.70,171.11,0,1000,1231.01,35%,1.20,0.85,1454.45,243.06,2697.51,800.14
1,250,1300.17,1145.33,250.00,1300.17,0,100,561.76,51%,1.20,0.85,1105.14,109.20,1314.34,169.01
1,467,296.49,221.23,467.00,296.49,0,100,779.87,-253%,1.20,0.85,252.02,166.49,518.50,297.27
10,1026,828.82,1865.67,102.60,82.88,0,1000,-248.64,113%,1.20,1.00,828.82,269.88,2098.70,233.03
11,1106,2250.54,2050.62,100.55,204.59,0,1100,1825.00,11%,1.20,0.85,1912.96,284.28,3297.24,1246.62
12,452,816.56,1243.1,37.67,68.05,0,1200,-1036.87,183%,1.00,1.00,816.56,135.44,2152.00,908.90
14,865,2497.16,1885.87,61.79,178.37,0,1400,1002.88,47%,1.20,0.85,2122.59,240.90,3763.49,1877.62
8,107,2450.89,1468.19,13.38,306.36,0,800,2927.72,-99%,1.00,0.85,2083.26,59.54,2942.80,1474.61
8,80,1092.18,1365.73,10.00,136.52,0,800,1224.17,10%,1.00,0.85,928.35,46.40,1774.75,409.02
8,945,766.98,1625.53,118.13,95.87,0,800,634.02,61%,1.20,0.85,651.93,255.30,1707.23,81.70
13,1140,1607.8,2214.64,87.69,123.68,0,1300,-610.30,128%,1.20,0.85,1366.63,290.40,2957.03,742.39
2,636,1438.19,1435.96,318.00,719.10,0,200,1565.14,-9%,1.20,0.85,1222.46,199.68,1622.14,186.18
14,865,1422.11,1921.18,61.79,101.58,0,1400,-1525.43,179%,1.20,0.85,1208.79,240.90,2849.69,928.51
12,482,1710.47,1746.74,40.17,142.54,0,1200,725.69,58%,1.00,0.85,1453.90,142.04,2795.94,1049.20
2,68,756.61,648.53,34.00,378.31,0,200,524.55,19%,1.00,0.85,643.12,39.44,882.56,234.03
14,512,526.84,1306.64,36.57,37.63,0,1400,-3066.32,335%,1.00,1.00,526.84,147.80,2074.64,768.00
14,1001,1647.24,2080,71.50,117.66,0,1400,-1136.62,155%,1.20,0.85,1400.15,265.38,3065.53,985.53
1,547,573.6,616.27,547.00,573.60,0,100,1005.00,-63%,1.20,0.85,487.56,183.66,771.22,154.95
10,5,1338.9,1610.25,0.50,133.89,0,1000,1449.50,10%,1.00,0.85,1138.07,2.90,2140.97,530.72
3,1158,1107.4,1361.3,386.00,369.13,0,300,2814.69,-107%,1.20,0.85,941.29,293.64,1534.93,173.63
1,993,1143.58,1328.85,993.00,1143.58,0,100,2358.98,-78%,1.20,0.85,972.04,263.94,1335.98,7.13
6,378,837.63,1215.96,63.00,139.61,0,600,979.24,19%,1.20,0.85,711.99,142.99,1454.98,239.02
11,1156,2231.86,1988.56,105.09,202.90,0,1100,1813.01,9%,1.20,0.85,1897.08,293.28,3290.36,1301.80
5,1050,882.86,1430.04,210.00,176.57,620.21,500,1981.36,-39%,1.20,0.85,750.43,274.20,2144.84,714.80
8,836,735.52,1606.63,104.50,91.94,0,800,509.04,68%,1.20,0.85,625.19,235.68,1660.87,54.24
11,654,1516.42,1870.43,59.45,137.86,0,1100,557.74,70%,1.20,0.85,1288.96,202.92,2591.88,721.45
8,633,1308.36,1639.12,79.13,163.55,0,800,1221.65,25%,1.20,0.85,1112.11,199.14,2111.25,472.13
12,713,1642.01,1873.19,59.42,136.83,0,1200,303.60,84%,1.20,0.85,1395.71,213.54,2809.25,936.06
5,96,1105.47,1312.16,19.20,221.09,620.21,500,1233.25,6%,1.00,0.85,939.65,55.68,2115.54,803.38
7,1054,576.47,1344.18,150.57,82.35,0,700,950.21,29%,1.20,1.00,576.47,274.92,1551.39,207.21
12,495,1948.13,1831.92,41.25,162.34,0,1200,1178.89,36%,1.00,0.85,1655.91,144.90,3000.81,1168.89
1,1068,2011.28,1421.45,1068.00,2011.28,0,100,2765.87,-95%,1.20,0.85,1709.59,277.44,2087.03,665.58
7,1000,1620.46,1971.23,142.86,231.49,0,700,2153.23,-9%,1.20,0.85,1377.39,265.20,2342.59,371.36
13,855,1798.75,1951.77,65.77,138.37,0,1300,-21.16,101%,1.20,0.85,1528.94,239.10,3068.04,1116.27
8,544,1279.51,1483.77,68.00,159.94,0,800,1178.58,21%,1.20,0.85,1087.58,183.12,2070.70,586.93
11,816,544.99,1077.12,74.18,49.54,0,1100,-1379.48,228%,1.20,1.00,544.99,232.08,1877.07,799.95
5,1080,2383.82,1664.76,216.00,476.76,620.21,500,3326.05,-100%,1.20,0.85,2026.25,279.60,3426.06,1761.30
8,1124,1908.69,1833.27,140.50,238.59,0,800,2415.46,-32%,1.20,0.85,1622.39,287.52,2709.91,876.64
3,29,1632.85,1269.1,9.67,544.28,0,300,1118.28,12%,1.00,0.85,1387.92,16.82,1704.74,435.64
6,470,2235.72,1628.6,78.33,372.62,0,600,2375.42,-46%,1.20,0.85,1900.36,167.28,2667.64,1039.04
7,287,2293.5,1558.09,41.00,327.64,0,700,2513.77,-61%,1.00,0.85,1949.48,99.14,2748.62,1190.53
4,72,1367.29,1302.97,18.00,341.82,0,400,1266.45,3%,1.00,0.85,1162.20,41.76,1603.96,300.99
6,344,233.31,800.18,57.33,38.89,0,600,347.58,57%,1.20,1.00,233.31,134.02,967.33,167.15
8,801,1241.21,1780.65,100.13,155.15,0,800,1190.57,33%,1.20,0.85,1055.03,229.38,2084.41,303.76
5,629,484.34,1029.87,125.80,96.87,620.21,500,946.40,8%,1.20,0.85,411.69,198.42,1730.32,700.45
11,327,961.08,1356.46,29.73,87.37,0,1100,-82.76,106%,1.00,1.00,961.08,107.94,2169.02,812.56
14,94,105.94,1180.63,6.71,7.57,0,1400,-2944.16,349%,1.00,1.00,105.94,54.52,1560.46,379.83
4,1113,2103.82,1695.08,278.25,525.96,0,400,3216.80,-90%,1.20,0.85,1788.25,285.54,2473.79,778.71
14,267,2090.21,1968.4,19.07,149.30,0,1400,1216.17,38%,1.00,0.85,1776.68,94.74,3271.42,1303.02
1,979,1292.54,1313.53,979.00,1292.54,0,100,2340.35,-78%,1.20,0.85,1098.66,261.42,1460.08,146.55
10,625,519.94,1229.41,62.50,51.99,0,1000,-753.25,161%,1.20,1.00,519.94,197.70,1717.64,488.23
14,457,848.61,1492.64,32.64,60.62,0,1400,-2167.69,245%,1.00,1.00,848.61,136.54,2385.15,892.51
11,398,723.39,1154.77,36.18,65.76,0,1100,-637.57,155%,1.00,1.00,723.39,123.56,1946.95,792.18
14,68,438.96,866.76,4.86,31.35,0,1400,-2058.82,338%,1.00,1.00,438.96,39.44,1878.40,1011.64
3,769,2497.93,1587.8,256.33,832.64,0,300,2457.47,-55%,1.20,0.85,2123.24,223.62,2646.86,1059.06
13,694,1054.31,1815.02,53.38,81.10,0,1300,-1480.43,182%,1.20,1.00,1054.31,210.12,2564.43,749.41
12,1088,1977.91,1883.21,90.67,164.83,0,1200,802.26,57%,1.20,0.85,1681.22,281.04,3162.26,1279.05
9,101,950.23,1281.64,11.22,105.58,0,900,847.84,34%,1.00,0.85,807.70,58.22,1765.92,484.28
1,170,2452.85,1209.08,170.00,2452.85,0,100,535.48,56%,1.20,0.85,2084.92,88.08,2273.00,1063.92
12,1135,475.95,1447.39,94.58,39.66,0,1200,-2321.90,260%,1.20,1.00,475.95,289.50,1965.45,518.06
3,1109,2092.26,1436.66,369.67,697.42,0,300,3173.64,-121%,1.20,0.85,1778.42,284.82,2363.24,926.58
7,753,358.13,1084.79,107.57,51.16,0,700,349.73,68%,1.20,1.00,358.13,220.74,1278.87,194.08
2,521,467.19,667.85,260.50,233.60,0,200,1000.91,-50%,1.20,0.85,397.11,178.98,776.09,108.24
12,1003,983.23,1996.18,83.58,81.94,0,1200,-1230.62,162%,1.20,1.00,983.23,265.74,2448.97,452.79
3,269,708.05,799.12,89.67,236.02,0,300,837.93,-5%,1.20,0.85,601.84,114.22,1016.06,216.94
14,646,2418.19,1931.21,46.14,172.73,0,1400,1137.98,41%,1.00,0.85,2055.46,167.90,3623.36,1692.15
14,1153,346.58,1292.93,82.36,24.76,0,1400,-4422.08,442%,1.20,1.00,346.58,292.74,2039.32,746.39
4,18,289.06,380.88,4.50,72.27,0,400,562.29,-48%,1.00,1.00,289.06,10.44,699.50,318.62
13,1167,1074.36,2197.33,89.77,82.64,0,1300,-1814.90,183%,1.20,1.00,1074.36,295.26,2669.62,472.29
1,1113,1536,1403.6,1113.00,1536.00,0,100,2853.82,-103%,1.20,0.85,1305.60,285.54,1691.14,287.54
6,930,1907.95,1788.75,155.00,317.99,0,600,2541.84,-42%,1.20,0.85,1621.76,252.60,2474.36,685.61
5,714,617.72,1164.2,142.80,123.54,620.21,500,1166.49,0%,1.20,0.85,525.06,213.72,1858.99,694.79
7,256,2180.53,1548.87,36.57,311.50,0,700,2400.71,-55%,1.00,0.85,1853.45,92.32,2645.77,1096.90
9,1063,2497.79,1761.94,118.11,277.53,0,900,2896.45,-64%,1.20,0.85,2123.12,276.54,3299.66,1537.72
11,512,2016.19,1710.53,46.55,183.29,0,1100,1603.57,6%,1.00,0.85,1713.76,147.80,2961.56,1251.03
9,463,1024.53,1476.48,51.44,113.84,0,900,577.12,61%,1.20,0.85,870.85,165.43,1936.28,459.80
12,714,2003.23,1829.06,59.50,166.94,0,1200,1027.58,44%,1.20,0.85,1702.75,213.72,3116.47,1287.41
9,1165,1868.79,1945.95,129.44,207.64,0,900,2060.77,-6%,1.20,0.85,1588.47,294.90,2783.37,837.42
1,872,2420.07,1456.34,872.00,2420.07,0,100,2151.76,-48%,1.20,0.85,2057.06,242.16,2399.22,942.88
10,631,1220.71,1730.86,63.10,122.07,0,1000,450.61,74%,1.20,0.85,1037.60,198.78,2236.38,505.52
9,633,888.17,1384.78,70.33,98.69,0,900,297.10,79%,1.20,0.85,754.94,199.14,1854.08,469.30
4,1065,119.34,781.82,266.25,29.84,0,400,1668.61,-113%,1.20,1.00,119.34,276.90,796.24,14.42
12,947,193.05,1225.63,78.92,16.09,0,1200,-2877.10,335%,1.20,1.00,193.05,255.66,1648.71,423.08
4,159,568.58,647,39.75,142.15,0,400,765.70,-18%,1.00,0.85,483.29,70.98,954.27,307.27
1,292,449.83,363.02,292.00,449.83,0,100,496.32,-37%,1.20,0.85,382.36,120.29,602.64,239.62
1,1115,926.13,1192.88,1115.00,926.13,0,100,2740.06,-130%,1.20,0.85,787.21,285.90,1173.11,-19.77
7,1168,667.94,1639.55,166.86,95.42,0,700,1248.41,24%,1.20,0.85,567.75,295.44,1563.19,-76.36
4,348,2047.08,1507.04,87.00,511.77,0,400,1813.23,-20%,1.20,0.85,1740.02,135.07,2275.09,768.05
8,77,1930.98,1485.69,9.63,241.37,0,800,2311.91,-56%,1.00,0.85,1641.33,44.66,2485.99,1000.30
7,1033,1013.03,2119.83,147.57,144.72,0,700,1464.81,31%,1.20,0.85,861.08,271.14,1832.22,-287.61
4,672,1603.52,1612.43,168.00,400.88,0,400,1935.85,-20%,1.20,0.85,1362.99,206.16,1969.15,356.72
4,1191,999.45,1478.93,297.75,249.86,0,400,2668.11,-80%,1.20,0.85,849.53,299.58,1549.11,70.18
8,392,661.27,978.13,49.00,82.66,0,800,378.78,61%,1.00,1.00,661.27,122.24,1583.51,605.38
7,951,584.4,1253.76,135.86,83.49,0,700,822.99,34%,1.20,1.00,584.40,256.38,1540.78,287.02
5,778,2423.47,1643.96,155.60,484.69,620.21,500,2763.42,-68%,1.20,0.85,2059.95,225.24,3405.40,1761.44
11,958,1999.13,1900.18,87.09,181.74,0,1100,1332.94,30%,1.20,0.85,1699.26,257.64,3056.90,1156.72
3,186,1068.31,1152.04,62.00,356.10,0,300,948.95,18%,1.20,0.85,908.06,92.30,1300.37,148.33
5,1116,2460.46,1711.97,223.20,492.09,620.21,500,3473.07,-103%,1.20,0.85,2091.39,286.08,3497.68,1785.71
13,63,107.92,710.25,4.85,8.30,0,1300,-2214.88,412%,1.00,1.00,107.92,36.54,1444.46,734.21
6,170,476.99,600.23,28.33,79.50,0,600,631.86,-5%,1.00,1.00,476.99,73.40,1150.39,550.16
3,870,413.23,795.8,290.00,137.74,0,300,1643.34,-107%,1.20,0.85,351.25,241.80,893.05,97.25
12,852,1957.9,1944.89,71.00,163.16,0,1200,832.64,57%,1.20,0.85,1664.22,238.56,3102.78,1157.89
6,420,386.77,929.16,70.00,64.46,0,600,519.59,44%,1.20,1.00,386.77,154.08,1140.85,211.69
6,668,1922.45,1796.98,111.33,320.41,0,600,2221.58,-24%,1.20,0.85,1634.08,205.44,2439.52,642.54
8,795,1645.99,644.69,99.38,205.75,0,800,1735.82,-169%,1.20,0.85,1399.09,228.30,2427.39,1782.70
4,420,927.74,1238.04,105.00,231.94,0,400,1166.96,6%,1.20,0.85,788.58,154.08,1342.66,104.62
12,1074,2407.71,1843.97,89.50,200.64,0,1200,1666.94,10%,1.20,0.85,2046.55,278.52,3525.07,1681.10
12,916,2394.85,1740.85,76.33,199.57,0,1200,1673.52,4%,1.20,0.85,2035.62,250.08,3485.70,1744.85
4,1075,586.17,1023.65,268.75,146.54,0,400,2051.76,-100%,1.20,0.85,498.24,278.70,1176.94,153.29
5,1143,1217.72,1745.09,228.60,243.54,620.21,500,2491.22,-43%,1.20,0.85,1035.06,290.94,2446.21,701.12
2,719,591.44,755.3,359.50,295.72,0,200,1455.59,-93%,1.20,0.85,502.72,214.62,917.34,162.04
4,197,1858.84,1416.33,49.25,464.71,0,400,1601.54,-13%,1.00,0.85,1580.01,79.34,2059.35,643.02
6,248,395.4,710.15,41.33,65.90,0,600,525.42,26%,1.00,1.00,395.40,90.56,1085.96,375.81
